City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,san luis,-33.295,-66.3356,8.47,40,0,1.02,AR,1748465566
1,port-vila,-17.7338,168.3219,21.78,88,20,3.09,VU,1748465567
2,zhytkavichy,52.2168,27.8561,13.09,98,59,2.83,BY,1748465568
3,adamstown,-25.066,-130.1015,21.56,57,65,7.6,PN,1748465569
4,nar'yan-mar,67.6713,53.087,10.03,75,21,3.02,RU,1748465570
5,edinburgh of the seven seas,-37.0676,-12.3116,14.1,73,77,8.71,SH,1748465571
6,bochum,51.4833,7.2167,12.27,82,5,2.1,DE,1748465357
7,puerto natales,-51.7236,-72.4875,5.75,89,99,3.26,CL,1748465573
8,kudahuvadhoo,2.6708,72.8944,28.64,75,100,8.53,MV,1748465574
9,yujing,23.1249,120.4614,24.29,95,92,1.81,TW,1748465575
10,namibe,-15.1961,12.1522,22.29,65,0,0.87,AO,1748465576
11,greymouth,-42.4667,171.2,9.44,93,33,3.13,NZ,1748465577
12,tolanaro,-25.0319,46.9987,20.04,88,20,0.0,MG,1748465578
13,tiksi,71.6872,128.8694,0.57,99,100,1.34,RU,1748465579
14,bilibino,68.0546,166.4372,0.11,68,25,0.84,RU,1748465581
15,bredasdorp,-34.5322,20.0403,17.32,67,50,8.49,ZA,1748465582
16,hasaki,35.7333,140.8333,17.4,67,100,2.52,JP,1748465583
17,sinop,41.7711,34.8709,12.33,70,48,2.88,TR,1748465584
18,kondopoga,62.2057,34.2614,13.54,97,100,1.65,RU,1748465585
19,osakarovka,50.565,72.5692,12.54,61,95,3.26,KZ,1748465586
20,hamilton,39.1834,-84.5333,18.69,89,100,3.09,US,1748465588
21,atafu village,-8.5421,-172.5159,28.98,78,98,7.95,TK,1748465589
22,key west,24.5557,-81.7826,33.0,70,0,5.14,US,1748465590
23,bethel,41.3712,-73.414,18.88,55,100,4.63,US,1748465591
24,ushuaia,-54.8,-68.3,2.81,75,20,1.54,AR,1748465592
25,grytviken,-54.2811,-36.5092,1.73,96,100,8.44,GS,1748465593
26,port-aux-francais,-49.35,70.2167,3.94,69,41,14.07,TF,1748465595
27,whitehorse,60.7161,-135.0538,10.57,87,100,2.06,CA,1748465597
28,serres,41.0856,23.5497,15.37,74,1,1.38,GR,1748465598
29,mandal,25.45,74.5667,32.09,40,100,5.49,IN,1748465599
30,stanley,54.868,-1.6985,12.91,69,0,2.06,GB,1748465600
31,weatherford,32.7593,-97.7972,26.07,73,25,2.24,US,1748465601
32,albany,42.6001,-73.9662,23.77,47,100,1.34,US,1748465602
33,gisborne,-38.6533,178.0042,14.45,78,32,1.71,NZ,1748465450
34,tanumah,27.1,44.1333,32.14,12,0,6.78,SA,1748465604
35,yellowknife,62.456,-114.3525,23.29,23,20,4.63,CA,1748465605
36,olyokminsk,60.3736,120.4264,9.58,76,100,4.93,RU,1748465606
37,topeka,39.0483,-95.678,21.94,58,100,1.34,US,1748465608
38,olonkinbyen,70.9221,-8.7187,-0.96,79,68,1.46,SJ,1748465609
39,puerto aysen,-45.4,-72.7,6.95,99,100,1.57,CL,1748465610
40,phang nga,8.4509,98.5298,24.91,95,100,1.34,TH,1748465611
41,georgetown,5.4112,100.3354,28.97,84,20,1.03,MY,1748465612
42,ribeira grande,38.5167,-28.7,19.32,94,75,8.75,PT,1748465613
43,college,64.8569,-147.8028,13.99,50,75,1.54,US,1748465614
44,kapa'a,22.0752,-159.319,27.18,73,20,4.12,US,1748465616
45,porbandar,21.6422,69.6093,28.62,82,88,4.67,IN,1748465617
46,tofol,5.3248,163.0078,28.22,79,97,7.43,FM,1748465618
47,cumana,10.4635,-64.1775,27.55,76,10,7.86,VE,1748465620
48,karratha,-20.7377,116.8463,23.27,74,30,7.72,AU,1748465621
49,san luis de la loma,17.2706,-100.8939,29.1,67,100,2.49,MX,1748465622
50,alesund,62.4723,6.1549,10.97,81,75,6.17,NO,1748465623
51,waitangi,-43.9535,-176.5597,15.42,87,100,14.45,NZ,1748465624
52,porto novo,6.4965,2.6036,25.9,80,97,3.29,BJ,1748465625
53,dudinka,69.4058,86.1778,-13.92,99,84,0.15,RU,1748465626
54,nemuro,43.3236,145.575,8.93,92,96,5.19,JP,1748465627
55,hermanus,-34.4187,19.2345,17.11,82,81,10.04,ZA,1748465628
56,longyearbyen,78.2186,15.6401,0.91,75,75,6.17,SJ,1748465629
57,north battleford,52.7834,-108.2847,28.05,30,0,1.03,CA,1748465630
58,dali,25.7,100.1833,16.19,99,100,1.35,CN,1748465631
59,ra's bayrut,33.9,35.4833,21.81,64,40,5.66,LB,1748465632
60,ayutla de los libres,16.9,-99.2167,27.77,69,100,1.05,MX,1748465634
61,jaguey grande,22.5269,-81.1286,34.87,36,48,2.16,CU,1748465635
62,nova sintra,14.8667,-24.7167,23.68,79,2,10.81,CV,1748465636
63,chibougamau,49.9168,-74.3659,24.79,16,0,4.63,CA,1748465637
64,vorgashor,67.5833,63.95,2.96,88,64,5.68,RU,1748465638
65,kodiak,57.79,-152.4072,8.73,81,100,2.06,US,1748465589
66,wailua homesteads,22.0669,-159.378,26.44,73,20,4.12,US,1748465640
67,adjumani,3.3779,31.7909,20.38,88,100,1.23,UG,1748465641
68,copala,16.65,-98.9833,30.39,60,100,2.73,MX,1748465642
69,suntar,62.1444,117.6319,6.7,87,100,3.85,RU,1748465643
70,bubaque,11.2833,-15.8333,25.95,89,79,6.47,GW,1748465644
71,papao,-17.75,-149.55,28.82,82,30,9.66,PF,1748465645
72,guerrero negro,27.9769,-114.0611,20.27,57,52,7.52,MX,1748465646
73,kapuskasing,49.4169,-82.4331,27.05,16,20,2.57,CA,1748465648
74,port elizabeth,-33.918,25.5701,20.16,89,0,7.72,ZA,1748465649
75,slave lake,55.2834,-114.769,27.99,23,0,5.14,CA,1748465650
76,kasempa,-13.4584,25.8338,16.94,58,68,2.09,ZM,1748465651
77,fisterra,42.9049,-9.2629,16.43,81,7,7.47,ES,1748465652
78,lagunas,-5.2269,-75.6753,27.82,91,51,0.88,PE,1748465653
79,klaksvik,62.2266,-6.589,8.81,80,9,7.12,FO,1748465654
80,kashgar,39.4547,75.9797,14.56,82,40,2.0,CN,1748465655
81,mili,6.0815,171.735,27.82,81,76,7.92,MH,1748465656
82,aasiaat,68.7098,-52.8699,1.62,81,88,3.98,GL,1748465657
83,okha,53.5739,142.9478,3.91,96,100,5.87,RU,1748465658
84,haiku-pauwela,20.9219,-156.3051,26.23,65,20,9.83,US,1748465659
85,jamestown,42.097,-79.2353,12.8,100,100,6.17,US,1748465660
86,lata,40.1629,-8.3327,14.72,75,0,0.79,PT,1748465661
87,sao jose da coroa grande,-8.8978,-35.1478,25.55,83,9,2.63,BR,1748465663
88,mabaruma,8.2,-59.7833,24.67,89,78,2.21,GY,1748465664
89,pacific grove,36.6177,-121.9166,14.82,87,100,5.66,US,1748465665
90,shibetsu,43.659,145.132,10.68,90,100,4.26,JP,1748465666
91,kununurra,-15.7667,128.7333,18.99,82,100,3.6,AU,1748465667
92,deir ez-zor,35.3359,40.1408,24.29,33,0,6.61,SY,1748465668
93,charters towers,-20.1,146.2667,20.09,92,100,3.16,AU,1748465669
94,avarua,-21.2078,-159.775,27.03,94,75,2.57,CK,1748465565
95,kargil,34.5667,76.1,7.0,49,4,2.49,IN,1748465671
96,alotau,-10.3069,150.4462,24.24,93,76,1.31,PG,1748465672
97,ghat,24.9647,10.1728,31.27,16,3,5.83,LY,1748465673
98,hadibu,12.65,54.0333,27.69,80,81,7.45,YE,1748465674
99,tralee,52.2704,-9.7026,13.12,95,100,3.53,IE,1748465675
100,ciutadella,40.0011,3.8414,21.14,73,4,0.89,ES,1748465677
101,invercargill,-46.4,168.35,9.45,94,100,2.24,NZ,1748465678
102,fort bragg,35.139,-79.006,27.6,71,20,3.09,US,1748465679
103,lompoc,34.6391,-120.4579,16.23,74,75,6.69,US,1748465553
104,port mathurin,-19.6833,63.4167,24.94,64,20,8.4,MU,1748465681
105,kushk,33.2957,61.9522,20.58,20,0,9.23,AF,1748465682
106,quellon,-43.1167,-73.6167,8.26,90,100,5.02,CL,1748465683
107,papatowai,-46.5619,169.4708,9.83,92,100,3.22,NZ,1748465684
108,hotan,37.0997,79.9269,19.64,35,100,3.62,CN,1748465685
109,uturoa,-16.7333,-151.4333,27.65,78,17,8.42,PF,1748465686
110,punta arenas,-53.15,-70.9167,3.06,87,75,0.51,CL,1748465689
111,payyannur,12.1,75.2,24.6,95,100,5.0,IN,1748465690
112,bulgan,48.8125,103.5347,1.44,90,88,2.63,MN,1748465691
113,peniche,39.3558,-9.3811,17.89,87,0,7.17,PT,1748465692
114,gebeit,21.0667,36.3167,25.76,30,42,1.39,SD,1748465693
115,baidoa,3.1138,43.6498,22.33,72,96,6.11,SO,1748465694
116,ouesso,1.6136,16.0517,22.92,88,94,0.49,CG,1748465695
117,west island,-12.1568,96.8225,26.99,83,75,6.17,CC,1748465697
118,sebastopol,44.6,33.5333,15.0,62,0,1.34,UA,1748465414
119,nuriootpa,-34.4833,139.0,10.87,86,35,1.82,AU,1748465699
120,talnakh,69.4865,88.3972,-11.16,98,96,0.84,RU,1748465700
121,mermoz boabab,14.7065,-17.4758,24.88,84,2,3.09,SN,1748465702
122,anapa,44.8908,37.3239,15.19,94,75,2.0,RU,1748465704
123,geraldton,-28.7667,114.6,21.23,37,100,12.35,AU,1748465705
124,st. john's,47.5649,-52.7093,17.31,55,75,6.17,CA,1748465706
125,margaret river,-33.95,115.0667,15.19,47,1,7.13,AU,1748465707
126,utrik,11.2278,169.8474,27.64,84,100,8.52,MH,1748465708
127,holualoa,19.6228,-155.9522,25.31,78,0,3.09,US,1748465709
128,xining,36.6167,101.7667,13.79,43,3,0.3,CN,1748465710
129,bada,51.392,109.8717,-0.38,89,82,2.08,RU,1748465711
130,marsabit,2.3284,37.9899,19.4,68,40,8.99,KE,1748465712
131,afaahiti,-17.75,-149.2833,25.38,83,73,8.72,PF,1748465713
132,anadyr,64.75,177.4833,2.28,64,75,3.0,RU,1748465715
133,benghazi,32.1167,20.0667,20.23,79,0,5.38,LY,1748465716
134,mazamari,-11.3258,-74.5308,28.63,63,31,1.0,PE,1748465717
135,micoud,13.8167,-60.9,27.34,45,73,0.89,LC,1748465718
136,phaltan,17.9833,74.4333,24.57,84,100,5.48,IN,1748465719
137,puerto ayora,-0.7393,-90.3518,25.86,95,99,1.34,EC,1748465720
138,port lincoln,-34.7333,135.8667,13.67,77,5,3.56,AU,1748465721
139,adrar,20.5022,-10.0711,35.57,10,0,4.57,MR,1748465722
140,naze,28.3667,129.4833,19.51,91,100,5.68,JP,1748465723
141,hawaiian paradise park,19.5933,-154.9731,27.23,63,75,3.6,US,1748465724
142,blackmans bay,-43.0167,147.3167,7.07,86,0,2.43,AU,1748465725
143,opuwo,-18.0607,13.84,16.92,37,0,3.11,NA,1748465726
144,magadan,59.5667,150.8,5.03,81,74,0.9,RU,1748465729
145,barah,13.7,30.3667,30.02,13,11,5.3,SD,1748465730
146,manokwari,-0.8667,134.0833,26.46,73,59,1.42,ID,1748465731
147,qaqortoq,60.7167,-46.0333,5.98,65,100,2.33,GL,1748465732
148,slobodskoy,58.7322,50.1772,14.62,77,0,2.32,RU,1748465733
149,zuenoula,7.4292,-6.0431,25.42,86,93,2.77,CI,1748465734
150,naama,33.2667,-0.3167,25.32,17,3,4.57,DZ,1748465735
151,weno,7.4515,151.8468,28.97,79,100,3.6,FM,1748465736
152,pleiku,13.9833,108.0,20.85,97,100,0.47,VN,1748465737
153,mount gambier,-37.8333,140.7667,8.83,93,1,2.1,AU,1748465738
154,mana,5.6592,-53.7767,25.87,90,81,4.09,GF,1748465739
155,puerto baquerizo moreno,-0.9,-89.6,27.55,74,75,6.69,EC,1748465741
156,sur,22.5667,59.5289,31.85,42,42,4.46,OM,1748465742
157,al jabin,14.704,43.599,25.71,49,47,1.53,YE,1748465743
158,grants,35.1473,-107.8514,27.13,6,0,1.54,US,1748465744
159,pontal do parana,-25.6533,-48.5128,13.97,100,75,9.77,BR,1748465745
160,castillos,-34.1667,-53.8333,10.13,62,23,6.05,UY,1748465747
161,san julian,21.0167,-102.1667,27.26,28,100,1.3,MX,1748465748
162,dwarka,22.2394,68.9678,28.99,77,100,4.83,IN,1748465749
163,kinablangan,7.6947,126.5503,24.05,87,100,2.23,PH,1748465750
164,vadso,70.0744,29.7487,12.09,66,75,6.69,NO,1748465751
165,nagqu,31.5,92.0,8.91,48,99,5.4,CN,1748465752
166,petropavlovsk-kamchatsky,53.0452,158.6483,7.33,61,0,3.0,RU,1748465753
167,diu,20.7141,70.9822,28.72,80,100,6.1,IN,1748465754
168,aykhal,66.0,111.5,-0.2,97,100,3.19,RU,1748465756
169,samfya,-11.3649,29.5565,18.42,71,34,3.05,ZM,1748465757
170,mejit,10.2753,170.8646,27.84,82,100,8.77,MH,1748465759
171,tambopata,-12.7333,-69.1833,31.94,70,40,1.03,PE,1748465760
172,revda,56.801,59.9303,12.98,79,28,2.13,RU,1748465761
173,remire-montjoly,4.9167,-52.2667,26.02,89,75,2.06,GF,1748465762
174,iqaluit,63.7506,-68.5145,-0.15,80,20,2.06,CA,1748465763
175,thompson,55.7435,-97.8558,25.09,38,100,4.12,CA,1748465764
176,zeya,53.75,127.2667,20.15,60,99,2.13,RU,1748465765
177,berdigestyakh,62.0989,126.6992,14.56,64,36,5.14,RU,1748465767
178,catumbela,-12.4314,13.5472,24.04,75,0,0.83,AO,1748465768
179,jinchang,38.4953,102.1739,16.07,23,100,3.42,CN,1748465769
180,bodo,67.28,14.405,9.14,90,75,2.57,NO,1748465770
181,ilulissat,69.2167,-51.1,5.01,65,92,4.12,GL,1748465771
182,ponta delgada,37.7333,-25.6667,19.4,82,20,4.12,PT,1748465772
183,merizo village,13.2658,144.6691,26.66,93,99,2.33,GU,1748465773
184,ladwa,29.9944,77.0444,29.28,61,0,3.11,IN,1748465774
185,belo sur tsiribihina,-19.7,44.55,20.13,89,0,2.08,MG,1748465775
186,jonuta,18.0833,-92.1333,39.11,29,100,4.53,MX,1748465777
187,pueblo,38.2545,-104.6091,25.83,35,100,5.08,US,1748465695
188,pelabuhanratu,-6.9875,106.5514,25.55,90,88,1.91,ID,1748465780
189,illizi,26.4833,8.4667,30.12,14,1,7.42,DZ,1748465781
190,tsiombe,-25.3,45.4833,18.98,93,0,2.19,MG,1748465783
191,ikalamavony,-21.15,46.5833,15.48,86,24,2.61,MG,1748465784
192,puerto deseado,-47.7503,-65.8938,7.58,61,71,3.18,AR,1748465785
193,chui,-33.6971,-53.4616,10.92,63,79,7.11,UY,1748465786
194,kolonia,50.9333,6.95,15.36,81,40,4.12,DE,1748465723
195,andreapol',56.6513,32.2664,15.79,75,76,3.97,RU,1748465789
196,nuuk,64.1835,-51.7216,1.34,93,100,2.57,GL,1748465791
197,tura,25.5198,90.2201,24.23,94,99,1.97,IN,1748465792
198,saint-pierre,-21.3393,55.4781,22.82,73,75,7.2,RE,1748465793
199,vilyuysk,63.7553,121.6247,13.62,84,93,3.47,RU,1748465794
200,lebu,-37.6167,-73.65,10.73,68,100,9.85,CL,1748465795
201,bodaybo,57.8506,114.1933,2.85,100,100,2.34,RU,1748465796
202,howrah,22.5892,88.3103,27.0,89,75,6.69,IN,1748465797
203,badger,64.8,-147.5333,16.67,48,75,1.54,US,1748465798
204,kaihua,23.3687,104.28,16.66,98,100,2.28,CN,1748465799
205,pithoro,25.5167,69.3833,31.8,62,43,8.3,PK,1748465800
206,kingston,17.997,-76.7936,32.88,70,40,10.8,JM,1748465801
207,dunblane,56.1884,-3.9642,12.83,76,100,1.95,GB,1748465802
208,gadzhiyevo,69.2551,33.3362,10.77,76,100,4.51,RU,1748465803
209,lebyazh'ye,55.2689,66.4947,16.55,81,47,3.08,RU,1748465804
210,baoqing,46.3317,132.2111,18.85,72,5,2.55,CN,1748465806
211,conde,-7.2597,-34.9075,25.7,94,20,2.06,BR,1748465807
212,marquette,46.5333,-87.6335,18.98,44,82,1.34,US,1748465808
213,tarauaca,-8.1614,-70.7656,28.92,72,57,0.82,BR,1748465809
214,thunder bay,48.4001,-89.3168,24.95,22,20,5.14,CA,1748465810
215,banda aceh,5.5577,95.3222,27.54,70,82,5.87,ID,1748465811
216,port alfred,-33.5906,26.891,21.44,51,0,5.46,ZA,1748465812
217,negapatam,10.7667,79.8333,29.43,60,100,5.57,IN,1748465813
218,antalaha,-14.9003,50.2788,22.29,84,9,3.21,MG,1748465814
219,happy valley-goose bay,53.3168,-60.3315,13.17,50,100,4.12,CA,1748465815
220,alice springs,-23.7,133.8833,8.75,100,100,3.6,AU,1748465816
221,udachny,66.4167,112.4,0.89,99,100,4.04,RU,1748465817
222,kuragino,53.8975,92.6725,1.82,97,100,5.82,RU,1748465818
223,timaru,-44.4,171.25,9.48,93,100,2.24,NZ,1748465820
224,khandud,36.9513,72.318,7.93,66,3,1.96,AF,1748465821
225,lihue,21.9789,-159.3672,26.77,57,20,4.12,US,1748465822
226,arkhangel'sk,64.5401,40.5433,17.06,72,75,3.0,RU,1748465823
227,fortuna,40.5982,-124.1573,17.77,72,100,0.0,US,1748465824
228,yuzhno-kurilsk,44.0306,145.8556,9.47,92,98,3.64,RU,1748465825
229,sitka,57.0531,-135.33,10.94,82,100,8.23,US,1748465826
230,susuman,62.7833,148.1667,14.97,43,10,1.31,RU,1748465827
231,betio village,1.358,172.9211,29.02,81,34,7.05,KI,1748465828
232,isafjordur,66.0755,-23.124,5.49,88,99,1.84,IS,1748465829
233,thinadhoo,0.5333,72.9333,28.17,75,51,4.61,MV,1748465830
234,pudozh,61.8099,36.5345,14.13,99,100,1.74,RU,1748465831
235,huarmey,-10.0681,-78.1522,21.78,75,56,5.3,PE,1748465832
236,battle ground,45.7809,-122.5334,28.84,43,7,2.24,US,1748465834
237,chonchi,-42.6128,-73.8092,9.51,94,100,1.22,CL,1748465835
238,constitucion,-35.3333,-72.4167,12.37,60,100,4.26,CL,1748465836
239,grand falls-windsor,48.9332,-55.6649,19.72,46,98,5.29,CA,1748465837
240,san antonio de pale,-1.4014,5.6325,25.46,87,59,3.62,GQ,1748465838
241,plouguerneau,48.6,-4.5,16.36,100,100,3.6,FR,1748465839
242,valparaiso,-33.0393,-71.6273,16.11,55,0,3.09,CL,1748465840
243,lakhdenpokh'ya,61.5198,30.1992,12.59,89,100,0.85,RU,1748465841
244,howard springs,-12.497,131.047,24.95,90,100,2.59,AU,1748465842
245,cabo san lucas,22.8909,-109.9124,33.17,27,20,3.09,MX,1748465145
246,bhilwara,25.35,74.6333,31.96,41,100,6.41,IN,1748465844
247,sumberpucung,-8.1586,112.4829,25.66,99,77,1.39,ID,1748465845
248,hithadhoo,-0.6,73.0833,28.9,71,100,5.49,MV,1748465846
249,santa ana de yacuma,-13.75,-65.4333,17.97,77,75,7.72,BO,1748465848
250,masuda,34.6667,131.85,16.49,56,100,1.22,JP,1748465849
251,santa catalina,9.3337,122.8637,26.89,83,100,1.81,PH,1748465852
252,loikaw,19.6742,97.2094,20.9,99,100,1.61,MM,1748465853
253,alofi,-19.0595,-169.9187,25.94,89,99,2.06,NU,1748465854
254,ulladulla,-35.35,150.4667,10.47,77,59,3.85,AU,1748465855
255,sao miguel do araguaia,-13.275,-50.1628,28.68,36,100,0.89,BR,1748465857
256,cova figueira,14.8905,-24.2934,20.51,59,2,4.0,CV,1748465858
257,asti,44.8979,8.2068,19.88,76,10,1.23,IT,1748465859
258,carupano,10.6678,-63.2585,27.3,79,60,6.07,VE,1748465860
259,carnarvon,-24.8667,113.6333,23.88,70,100,9.23,AU,1748465861
260,mount pearl,47.5166,-52.7813,16.85,57,75,6.17,CA,1748465862
261,bengkulu,-3.8004,102.2655,25.86,85,82,1.46,ID,1748465863
262,darwin,-12.4611,130.8418,24.99,88,40,3.09,AU,1748465864
263,dek'emhare,15.07,39.0475,21.38,40,2,2.65,ER,1748465865
264,yeppoon,-23.1333,150.7333,17.25,47,100,3.04,AU,1748465866
265,burang,30.25,81.1667,4.7,79,97,3.08,CN,1748465867
266,la passe,45.5549,-0.8967,17.93,87,88,2.58,FR,1748465868
267,acarau,-2.8856,-40.12,26.21,80,20,6.11,BR,1748465869
268,vredendal,-31.6683,18.5012,15.32,78,67,1.88,ZA,1748465871
269,kibaya,-5.3,36.5667,14.26,97,69,2.13,TZ,1748465874
270,katsuren-haebaru,26.3369,127.8719,23.21,90,100,9.26,JP,1748465875
271,miquelon,47.0975,-56.3814,7.45,79,100,10.93,PM,1748465876
272,malindi,-3.2175,40.1191,23.09,88,75,10.29,KE,1748465877
273,polva,58.0603,27.0694,13.71,94,100,2.13,EE,1748465878
274,talara,-4.5772,-81.2719,27.42,57,0,8.23,PE,1748465879
275,lensk,60.7253,114.9278,2.27,98,100,3.44,RU,1748465881
276,paragominas,-2.9667,-47.4833,26.95,75,32,1.6,BR,1748465882
277,keflavik,64.0049,-22.5624,10.24,66,75,4.63,IS,1748465883
278,paita,-5.0892,-81.1144,23.06,75,16,7.17,PE,1748465884
279,jinka,5.65,36.65,17.53,87,88,1.3,ET,1748465885
280,san lawrenz,36.0553,14.204,19.36,87,29,6.26,MT,1748465886
281,kudat,6.8837,116.8477,25.96,94,40,2.68,MY,1748465887
282,guaratinga,-16.5667,-39.5667,23.88,91,100,1.78,BR,1748465888
283,beira,-19.8436,34.8389,22.05,88,0,2.68,MZ,1748465889
284,sann,26.0418,68.1378,34.9,36,52,4.21,PK,1748465890
285,bereeda,11.8704,51.0579,30.19,63,71,2.4,SO,1748465891
286,shenjiamen,29.9576,122.298,17.63,84,87,4.01,CN,1748465892
287,akureyri,65.6835,-18.0878,7.96,93,75,4.12,IS,1748465894
288,minas de marcona,-15.2119,-75.1103,17.47,60,0,6.88,PE,1748465895
289,buala,-8.145,159.5921,27.98,81,30,1.65,SB,1748465896
